Date : 2020-06-23 19:52:56
Directory : f:\Desktop\study\Facelook
Total : 98 files,  6429 codes, 799 comments, 1004 blanks, all 8232 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         97 |      6,427 |        799 |      1,003 |      8,229 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         98 |      6,429 |        799 |      1,004 |      8,232 |
| BackEnd                                                                    |          7 |      1,150 |        169 |        146 |      1,465 |
| Common                                                                     |          3 |         97 |          0 |         31 |        128 |
| FrontEnd                                                                   |         83 |      4,873 |        623 |        772 |      6,268 |
| FrontEnd\Elements                                                          |         71 |      4,496 |        617 |        717 |      5,830 |
| FrontEnd\Processes                                                         |         11 |        377 |          6 |         54 |        437 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                   | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Desktop\study\Facelook\BackEnd\BackEndThread.py                         | Python   |        569 |         64 |         34 |        667 |
| f:\Desktop\study\Facelook\BackEnd\ImageManagement.py                       | Python   |         40 |          4 |          6 |         50 |
| f:\Desktop\study\Facelook\BackEnd\LocalStorage.py                          | Python   |        238 |         68 |         31 |        337 |
| f:\Desktop\study\Facelook\BackEnd\SolverThreads.py                         | Python   |        237 |         20 |         59 |        316 |
| f:\Desktop\study\Facelook\BackEnd\TcpConnection.py                         | Python   |         46 |          3 |         10 |         59 |
| f:\Desktop\study\Facelook\BackEnd\__init__.py                              | Python   |          0 |          0 |          1 |          1 |
| f:\Desktop\study\Facelook\BackEnd\test.py                                  | Python   |         20 |         10 |          5 |         35 |
| f:\Desktop\study\Facelook\Common\__init__.py                               | Python   |          0 |          0 |          1 |          1 |
| f:\Desktop\study\Facelook\Common\base.py                                   | Python   |         86 |          0 |         30 |        116 |
| f:\Desktop\study\Facelook\Common\dataFunction.py                           | Python   |         11 |          0 |          0 |         11 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\AddCheckMessage.py             | Python   |         70 |          0 |         12 |         82 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Alert.py                       | Python   |         32 |          2 |          6 |         40 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Aqua.py                        | Python   |         34 |          0 |          0 |         34 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\AquaLoading.py                 | Python   |         17 |          0 |          2 |         19 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Avatar.py                      | Python   |         11 |          0 |          5 |         16 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\BottomNavBar.py                | Python   |         22 |          8 |          8 |         38 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Button.py                      | Python   |        106 |          0 |         16 |        122 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\CandyButton.py                 | Python   |         42 |          1 |          5 |         48 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\CreateGroup.py                 | Python   |         67 |          0 |         11 |         78 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\CustomText.py                  | Python   |         29 |          0 |          7 |         36 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\DropDownMenu.py                | Python   |        109 |          0 |         19 |        128 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Element.py                     | Python   |         36 |          0 |          7 |         43 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\FriendApplyList.py             | Python   |        288 |        140 |         58 |        486 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\FriendApplyWindow.py           | Python   |         16 |          4 |          9 |         29 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\FriendApplyWindowBackground.py | Python   |         55 |          6 |         15 |         76 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\FriendList.py                  | Python   |        258 |          9 |         27 |        294 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\FriendMessage.py               | Python   |         56 |         12 |         12 |         80 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\GroupInforButton.py            | Python   |         55 |         12 |          7 |         74 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\GroupInforWindow.py            | Python   |         13 |          1 |          1 |         15 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\GroupInforWindowBackground.py  | Python   |        140 |         13 |         22 |        175 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\GroupMemberList.py             | Python   |        144 |          5 |         22 |        171 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Hinter.py                      | Python   |         33 |          0 |          1 |         34 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\IconChangeButton.py            | Python   |         34 |         27 |          8 |         69 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Image.py                       | Python   |         53 |          3 |          5 |         61 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\InforBar.py                    | Python   |         15 |         13 |          6 |         34 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\InputArea.py                   | Python   |        119 |          1 |         13 |        133 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Inputbox.py                    | Python   |         68 |          4 |         14 |         86 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Inputbox_default.py            | Python   |         13 |          4 |          1 |         18 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\Inputbox_password.py           | Python   |         35 |          4 |          1 |         40 |
| f:\Desktop\study\Facelook\FrontEnd\Elements\InviteGroupMember.py           | Python   |         82 |          0 |         14 |         96 |
